

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3947  0B50                     l1871:
  3948                           
  3949                           ;libraryUser/i2c-mater/i2c-master.c: 47:  RSEN = 1;
  3950  0B50  1683               	bsf	3,5	;RP0=1, select bank1
  3951  0B51  1303               	bcf	3,6	;RP1=0, select bank1
  3952  0B52  1491               	bsf	17,1	;volatile
  3953  0B53                     l43:
  3954  0B53  0008               	return
  3955  0B54                     __end_of_I2C_Restart:
  3956                           
  3957                           	psect	text18
  3958  0CA2                     __ptext18:	
  3959 ;; *************** function _I2C_Read_Char *****************
  3960 ;; Defined at:
  3961 ;;		line 102 in file "libraryUser/i2c-mater/i2c-master.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  ACK             1    wreg     unsigned char 
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  ACK             1    1[COMMON] unsigned char 
  3966 ;;  _data           1    2[COMMON] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      unsigned char 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3976 ;;      Params:         0       0       0       0       0
  3977 ;;      Locals:         2       0       0       0       0
  3978 ;;      Temps:          1       0       0       0       0
  3979 ;;      Totals:         3       0       0       0       0
  3980 ;;Total ram usage:        3 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    2
  3983 ;; This function calls:
  3984 ;;		_I2C_ACK
  3985 ;;		_I2C_NACK
  3986 ;;		_I2C_Wait
  3987 ;; This function is called by:
  3988 ;;		_RTC_Get
  3989 ;;		_RTC_Read_Register
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _I2C_Read_Char
  3995  0CA2                     _I2C_Read_Char:
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in _I2C_Read_Char: [wreg+status,2+status,0+pclath+cstack]
  3999                           ;I2C_Read_Char@ACK stored from wreg
  4000  0CA2  00F1               	movwf	I2C_Read_Char@ACK
  4001  0CA3                     l1887:
  4002                           
  4003                           ;libraryUser/i2c-mater/i2c-master.c: 102: unsigned char I2C_Read_Char(char ACK);libraryU
      +                          ser/i2c-mater/i2c-master.c: 103: {;libraryUser/i2c-mater/i2c-master.c: 104:     uint8_t 
      +                          _data;;libraryUser/i2c-mater/i2c-master.c: 106:     I2C_Wait();
  4004  0CA3  120A  158A  237E  120A  158A  	fcall	_I2C_Wait
  4005  0CA8                     l1889:
  4006                           
  4007                           ;libraryUser/i2c-mater/i2c-master.c: 107:     RCEN = 1;
  4008  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  4009  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  4010  0CAA  1591               	bsf	17,3	;volatile
  4011                           
  4012                           ;libraryUser/i2c-mater/i2c-master.c: 108:     I2C_Wait();
  4013  0CAB  120A  158A  237E  120A  158A  	fcall	_I2C_Wait
  4014  0CB0                     l1891:
  4015                           
  4016                           ;libraryUser/i2c-mater/i2c-master.c: 109:     _data = SSPBUF;
  4017  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  4019  0CB2  0813               	movf	19,w	;volatile
  4020  0CB3  00F0               	movwf	??_I2C_Read_Char
  4021  0CB4  0870               	movf	??_I2C_Read_Char,w
  4022  0CB5  00F2               	movwf	I2C_Read_Char@_data
  4023  0CB6                     l1893:
  4024                           
  4025                           ;libraryUser/i2c-mater/i2c-master.c: 110:     I2C_Wait();
  4026  0CB6  120A  158A  237E  120A  158A  	fcall	_I2C_Wait
  4027  0CBB                     l1895:
  4028                           
  4029                           ;libraryUser/i2c-mater/i2c-master.c: 113:     if(ACK==0)
  4030  0CBB  0871               	movf	I2C_Read_Char@ACK,w
  4031  0CBC  1D03               	btfss	3,2
  4032  0CBD  2CBF               	goto	u1271
  4033  0CBE  2CC0               	goto	u1270
  4034  0CBF                     u1271:
  4035  0CBF  2CC6               	goto	l1899
  4036  0CC0                     u1270:
  4037  0CC0                     l1897:
  4038                           
  4039                           ;libraryUser/i2c-mater/i2c-master.c: 114:        I2C_ACK();
  4040  0CC0  120A  158A  2366  120A  158A  	fcall	_I2C_ACK
  4041  0CC5  2CCB               	goto	l1901
  4042  0CC6                     l1899:
  4043                           
  4044                           ;libraryUser/i2c-mater/i2c-master.c: 116:        I2C_NACK();
  4045  0CC6  120A  158A  2372  120A  158A  	fcall	_I2C_NACK
  4046  0CCB                     l1901:
  4047                           
  4048                           ;libraryUser/i2c-mater/i2c-master.c: 118:     return _data;
  4049  0CCB  0872               	movf	I2C_Read_Char@_data,w
  4050  0CCC                     l60:
  4051  0CCC  0008               	return
  4052  0CCD                     __end_of_I2C_Read_Char:
  4053                           
  4054                           	psect	text19
  4055  0B72                     __ptext19:	
  4056 ;; *************** function _I2C_NACK *****************
  4057 ;; Defined at:
  4058 ;;		line 78 in file "libraryUser/i2c-mater/i2c-master.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;		None
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;		None
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      void 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0, pclath, cstack
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4072 ;;      Params:         0       0       0       0       0
  4073 ;;      Locals:         0       0       0       0       0
  4074 ;;      Temps:          0       0       0       0       0
  4075 ;;      Totals:         0       0       0       0       0
  4076 ;;Total ram usage:        0 bytes
  4077 ;; Hardware stack levels used:    1
  4078 ;; Hardware stack levels required when called:    1
  4079 ;; This function calls:
  4080 ;;		_I2C_Wait
  4081 ;; This function is called by:
  4082 ;;		_I2C_Read_Char
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function _I2C_NACK
  4088  0B72                     _I2C_NACK:
  4089  0B72                     l1849:	
  4090                           ;incstack = 0
  4091                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  4092                           
  4093                           
  4094                           ;libraryUser/i2c-mater/i2c-master.c: 80:  ACKDT = 1;
  4095  0B72  1683               	bsf	3,5	;RP0=1, select bank1
  4096  0B73  1303               	bcf	3,6	;RP1=0, select bank1
  4097  0B74  1691               	bsf	17,5	;volatile
  4098  0B75                     l1851:
  4099                           
  4100                           ;libraryUser/i2c-mater/i2c-master.c: 81:  I2C_Wait();
  4101  0B75  120A  158A  237E  120A  158A  	fcall	_I2C_Wait
  4102  0B7A                     l1853:
  4103                           
  4104                           ;libraryUser/i2c-mater/i2c-master.c: 82:  ACKEN = 1;
  4105  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  4106  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  4107  0B7C  1611               	bsf	17,4	;volatile
  4108  0B7D                     l52:
  4109  0B7D  0008               	return
  4110  0B7E                     __end_of_I2C_NACK:
  4111                           
  4112                           	psect	text20
  4113  0B66                     __ptext20:	
  4114 ;; *************** function _I2C_ACK *****************
  4115 ;; Defined at:
  4116 ;;		line 65 in file "libraryUser/i2c-mater/i2c-master.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0, pclath, cstack
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         0       0       0       0       0
  4132 ;;      Temps:          0       0       0       0       0
  4133 ;;      Totals:         0       0       0       0       0
  4134 ;;Total ram usage:        0 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:    1
  4137 ;; This function calls:
  4138 ;;		_I2C_Wait
  4139 ;; This function is called by:
  4140 ;;		_I2C_Read_Char
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _I2C_ACK
  4146  0B66                     _I2C_ACK:
  4147  0B66                     l1843:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  4150                           
  4151                           
  4152                           ;libraryUser/i2c-mater/i2c-master.c: 67:  ACKDT = 0;
  4153  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  4154  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  4155  0B68  1291               	bcf	17,5	;volatile
  4156  0B69                     l1845:
  4157                           
  4158                           ;libraryUser/i2c-mater/i2c-master.c: 68:  I2C_Wait();
  4159  0B69  120A  158A  237E  120A  158A  	fcall	_I2C_Wait
  4160  0B6E                     l1847:
  4161                           
  4162                           ;libraryUser/i2c-mater/i2c-master.c: 69:  ACKEN = 1;
  4163  0B6E  1683               	bsf	3,5	;RP0=1, select bank1
  4164  0B6F  1303               	bcf	3,6	;RP1=0, select bank1
  4165  0B70  1611               	bsf	17,4	;volatile
  4166  0B71                     l49:
  4167  0B71  0008               	return
  4168  0B72                     __end_of_I2C_ACK:
  4169                           
  4170                           	psect	text21
  4171  0B7E                     __ptext21:	
  4172 ;; *************** function _I2C_Wait *****************
  4173 ;; Defined at:
  4174 ;;		line 25 in file "libraryUser/i2c-mater/i2c-master.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4188 ;;      Params:         0       0       0       0       0
  4189 ;;      Locals:         0       0       0       0       0
  4190 ;;      Temps:          0       0       0       0       0
  4191 ;;      Totals:         0       0       0       0       0
  4192 ;;Total ram usage:        0 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_I2C_Start
  4198 ;;		_I2C_Restart
  4199 ;;		_I2C_Stop
  4200 ;;		_I2C_ACK
  4201 ;;		_I2C_NACK
  4202 ;;		_I2C_Write_Char
  4203 ;;		_I2C_Read_Char
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _I2C_Wait
  4209  0B7E                     _I2C_Wait:
  4210  0B7E                     l1839:	
  4211                           ;incstack = 0
  4212                           ; Regs used in _I2C_Wait: [wreg+status,2]
  4213                           
  4214  0B7E                     l34:	
  4215                           ;libraryUser/i2c-mater/i2c-master.c: 27:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4216                           
  4217  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  4218  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  4219  0B80  1914               	btfsc	20,2	;volatile
  4220  0B81  2B83               	goto	u1211
  4221  0B82  2B84               	goto	u1210
  4222  0B83                     u1211:
  4223  0B83  2B7E               	goto	l34
  4224  0B84                     u1210:
  4225  0B84                     l1841:
  4226  0B84  0811               	movf	17,w	;volatile
  4227  0B85  391F               	andlw	31
  4228  0B86  1D03               	btfss	3,2
  4229  0B87  2B89               	goto	u1221
  4230  0B88  2B8A               	goto	u1220
  4231  0B89                     u1221:
  4232  0B89  2B7E               	goto	l34
  4233  0B8A                     u1220:
  4234  0B8A                     l37:
  4235  0B8A  0008               	return
  4236  0B8B                     __end_of_I2C_Wait:
  4237                           
  4238                           	psect	text22
  4239  0F99                     __ptext22:	
  4240 ;; *************** function _LCD_Init *****************
  4241 ;; Defined at:
  4242 ;;		line 113 in file "libraryUser/lcd-4-wire/lcd.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       0       0       0       0
  4257 ;;      Locals:         0       0       0       0       0
  4258 ;;      Temps:          2       0       0       0       0
  4259 ;;      Totals:         2       0       0       0       0
  4260 ;;Total ram usage:        2 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    2
  4263 ;; This function calls:
  4264 ;;		_LCD_CMD
  4265 ;;		_LCD_DATA
  4266 ;; This function is called by:
  4267 ;;		_main
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _LCD_Init
  4273  0F99                     _LCD_Init:
  4274  0F99                     l2389:	
  4275                           ;incstack = 0
  4276                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4277                           
  4278                           
  4279                           ;libraryUser/lcd-4-wire/lcd.c: 116:   TRISD = 0x00;
  4280  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  4281  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  4282  0F9B  0188               	clrf	8	;volatile
  4283  0F9C                     l2391:
  4284                           
  4285                           ;libraryUser/lcd-4-wire/lcd.c: 117:   TRISD2 = 0;
  4286  0F9C  1108               	bcf	8,2	;volatile
  4287  0F9D                     l2393:
  4288                           
  4289                           ;libraryUser/lcd-4-wire/lcd.c: 118:   TRISD3 = 0;
  4290  0F9D  1188               	bcf	8,3	;volatile
  4291  0F9E                     l2395:
  4292                           
  4293                           ;libraryUser/lcd-4-wire/lcd.c: 121:   LCD_DATA(0x00);
  4294  0F9E  3000               	movlw	0
  4295  0F9F  120A  158A  240D  120A  158A  	fcall	_LCD_DATA
  4296  0FA4                     l2397:
  4297                           
  4298                           ;libraryUser/lcd-4-wire/lcd.c: 122:   _delay((unsigned long)((30)*(20000000/4000.0)));
  4299  0FA4  30C3               	movlw	195
  4300  0FA5  00F5               	movwf	??_LCD_Init+1
  4301  0FA6  30CD               	movlw	205
  4302  0FA7  00F4               	movwf	??_LCD_Init
  4303  0FA8                     u2457:
  4304  0FA8  0BF4               	decfsz	??_LCD_Init,f
  4305  0FA9  2FA8               	goto	u2457
  4306  0FAA  0BF5               	decfsz	??_LCD_Init+1,f
  4307  0FAB  2FA8               	goto	u2457
  4308  0FAC                     l2399:
  4309                           
  4310                           ;libraryUser/lcd-4-wire/lcd.c: 123:   _delay((unsigned long)((500)*(20000000/4000000.0))
      +                          );
  4311  0FAC  3004               	movlw	4
  4312  0FAD  00F5               	movwf	??_LCD_Init+1
  4313  0FAE  303D               	movlw	61
  4314  0FAF  00F4               	movwf	??_LCD_Init
  4315  0FB0                     u2467:
  4316  0FB0  0BF4               	decfsz	??_LCD_Init,f
  4317  0FB1  2FB0               	goto	u2467
  4318  0FB2  0BF5               	decfsz	??_LCD_Init+1,f
  4319  0FB3  2FB0               	goto	u2467
  4320  0FB4  2FB5               	nop2
  4321  0FB5                     l2401:
  4322                           
  4323                           ;libraryUser/lcd-4-wire/lcd.c: 124:   LCD_CMD(0x03);
  4324  0FB5  3003               	movlw	3
  4325  0FB6  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4326  0FBB                     l2403:
  4327                           
  4328                           ;libraryUser/lcd-4-wire/lcd.c: 125:   _delay((unsigned long)((5)*(20000000/4000.0)));
  4329  0FBB  3021               	movlw	33
  4330  0FBC  00F5               	movwf	??_LCD_Init+1
  4331  0FBD  3076               	movlw	118
  4332  0FBE  00F4               	movwf	??_LCD_Init
  4333  0FBF                     u2477:
  4334  0FBF  0BF4               	decfsz	??_LCD_Init,f
  4335  0FC0  2FBF               	goto	u2477
  4336  0FC1  0BF5               	decfsz	??_LCD_Init+1,f
  4337  0FC2  2FBF               	goto	u2477
  4338  0FC3  0000               	nop
  4339  0FC4                     l2405:
  4340                           
  4341                           ;libraryUser/lcd-4-wire/lcd.c: 126:   LCD_CMD(0x03);
  4342  0FC4  3003               	movlw	3
  4343  0FC5  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4344  0FCA                     l2407:
  4345                           
  4346                           ;libraryUser/lcd-4-wire/lcd.c: 127:   _delay((unsigned long)((150)*(20000000/4000000.0))
      +                          );
  4347  0FCA  30F9               	movlw	249
  4348  0FCB  00F4               	movwf	??_LCD_Init
  4349  0FCC                     u2487:
  4350  0FCC  0BF4               	decfsz	??_LCD_Init,f
  4351  0FCD  2FCC               	goto	u2487
  4352  0FCE  2FCF               	nop2
  4353  0FCF                     l2409:
  4354                           
  4355                           ;libraryUser/lcd-4-wire/lcd.c: 129:   LCD_CMD(0x03);
  4356  0FCF  3003               	movlw	3
  4357  0FD0  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4358  0FD5                     l2411:
  4359                           
  4360                           ;libraryUser/lcd-4-wire/lcd.c: 130:   LCD_CMD(0x02);
  4361  0FD5  3002               	movlw	2
  4362  0FD6  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4363  0FDB                     l2413:
  4364                           
  4365                           ;libraryUser/lcd-4-wire/lcd.c: 131:   LCD_CMD(0x02);
  4366  0FDB  3002               	movlw	2
  4367  0FDC  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4368  0FE1                     l2415:
  4369                           
  4370                           ;libraryUser/lcd-4-wire/lcd.c: 132:   LCD_CMD(0x08);
  4371  0FE1  3008               	movlw	8
  4372  0FE2  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4373  0FE7                     l2417:
  4374                           
  4375                           ;libraryUser/lcd-4-wire/lcd.c: 133:   LCD_CMD(0x00);
  4376  0FE7  3000               	movlw	0
  4377  0FE8  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4378  0FED                     l2419:
  4379                           
  4380                           ;libraryUser/lcd-4-wire/lcd.c: 134:   LCD_CMD(0x0C);
  4381  0FED  300C               	movlw	12
  4382  0FEE  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4383  0FF3                     l2421:
  4384                           
  4385                           ;libraryUser/lcd-4-wire/lcd.c: 135:   LCD_CMD(0x00);
  4386  0FF3  3000               	movlw	0
  4387  0FF4  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4388  0FF9                     l2423:
  4389                           
  4390                           ;libraryUser/lcd-4-wire/lcd.c: 136:   LCD_CMD(0x06);
  4391  0FF9  3006               	movlw	6
  4392  0FFA  120A  158A  242F  120A  158A  	fcall	_LCD_CMD
  4393  0FFF                     l112:
  4394  0FFF  0008               	return
  4395  1000                     __end_of_LCD_Init:
  4396                           
  4397                           	psect	text23
  4398  0D27                     __ptext23:	
  4399 ;; *************** function _I2C_Master_Init *****************
  4400 ;; Defined at:
  4401 ;;		line 6 in file "libraryUser/i2c-mater/i2c-master.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, status,2, status,0, pclath, cstack
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4415 ;;      Params:         0       4       0       0       0
  4416 ;;      Locals:         0       0       0       0       0
  4417 ;;      Temps:          0       4       0       0       0
  4418 ;;      Totals:         0       8       0       0       0
  4419 ;;Total ram usage:        8 bytes
  4420 ;; Hardware stack levels used:    1
  4421 ;; Hardware stack levels required when called:    1
  4422 ;; This function calls:
  4423 ;;		___lldiv
  4424 ;; This function is called by:
  4425 ;;		_main
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _I2C_Master_Init
  4431  0D27                     _I2C_Master_Init:
  4432  0D27                     l2377:	
  4433                           ;incstack = 0
  4434                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4435                           
  4436                           
  4437                           ;libraryUser/i2c-mater/i2c-master.c: 6: void I2C_Master_Init(const unsigned long I2C_Bau
      +                          dRate);libraryUser/i2c-mater/i2c-master.c: 7: {;libraryUser/i2c-mater/i2c-master.c: 8:  
      +                          SSPCON = 0x28;
  4438  0D27  3028               	movlw	40
  4439  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0D2A  0094               	movwf	20	;volatile
  4442  0D2B                     l2379:
  4443                           
  4444                           ;libraryUser/i2c-mater/i2c-master.c: 9:  SSPCON2 = 0x00;
  4445  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  4446  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  4447  0D2D  0191               	clrf	17	;volatile
  4448  0D2E                     l2381:
  4449                           
  4450                           ;libraryUser/i2c-mater/i2c-master.c: 11:  SSPSTAT = 0x80;
  4451  0D2E  3080               	movlw	128
  4452  0D2F  0094               	movwf	20	;volatile
  4453  0D30                     l2383:
  4454                           
  4455                           ;libraryUser/i2c-mater/i2c-master.c: 12:  SSPADD = (unsigned char)( 20000000/(4*I2C_Baud
      +                          Rate) ) - 1;
  4456  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  4457  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  4458  0D32  0820               	movf	I2C_Master_Init@I2C_BaudRate,w
  4459  0D33  00A4               	movwf	??_I2C_Master_Init
  4460  0D34  0821               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  4461  0D35  00A5               	movwf	??_I2C_Master_Init+1
  4462  0D36  0822               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  4463  0D37  00A6               	movwf	??_I2C_Master_Init+2
  4464  0D38  0823               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  4465  0D39  00A7               	movwf	??_I2C_Master_Init+3
  4466  0D3A  3002               	movlw	2
  4467  0D3B                     u2165:
  4468  0D3B  1003               	clrc
  4469  0D3C  0DA4               	rlf	??_I2C_Master_Init,f
  4470  0D3D  0DA5               	rlf	??_I2C_Master_Init+1,f
  4471  0D3E  0DA6               	rlf	??_I2C_Master_Init+2,f
  4472  0D3F  0DA7               	rlf	??_I2C_Master_Init+3,f
  4473  0D40                     u2160:
  4474  0D40  3EFF               	addlw	-1
  4475  0D41  1D03               	skipz
  4476  0D42  2D3B               	goto	u2165
  4477  0D43  0827               	movf	??_I2C_Master_Init+3,w
  4478  0D44  00F3               	movwf	___lldiv@divisor+3
  4479  0D45  0826               	movf	??_I2C_Master_Init+2,w
  4480  0D46  00F2               	movwf	___lldiv@divisor+2
  4481  0D47  0825               	movf	??_I2C_Master_Init+1,w
  4482  0D48  00F1               	movwf	___lldiv@divisor+1
  4483  0D49  0824               	movf	??_I2C_Master_Init,w
  4484  0D4A  00F0               	movwf	___lldiv@divisor
  4485  0D4B  3001               	movlw	1
  4486  0D4C  00F7               	movwf	___lldiv@dividend+3
  4487  0D4D  3031               	movlw	49
  4488  0D4E  00F6               	movwf	___lldiv@dividend+2
  4489  0D4F  302D               	movlw	45
  4490  0D50  00F5               	movwf	___lldiv@dividend+1
  4491  0D51  3000               	movlw	0
  4492  0D52  00F4               	movwf	___lldiv@dividend
  4493  0D53  120A  158A  26CC  120A  158A  	fcall	___lldiv
  4494  0D58  0870               	movf	?___lldiv,w
  4495  0D59  3EFF               	addlw	255
  4496  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  4497  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  4498  0D5C  0093               	movwf	19	;volatile
  4499  0D5D                     l2385:
  4500                           
  4501                           ;libraryUser/i2c-mater/i2c-master.c: 13:  TRISC3 = 1;
  4502  0D5D  1587               	bsf	7,3	;volatile
  4503  0D5E                     l2387:
  4504                           
